Date,Walmart,Target,Costco,Citigroup,JPMorgan
2016/9/1,67.801102,63.338745,145.288498,44.576942,61.490227
2016/9/2,67.484619,63.545139,146.934738,44.718124,61.746395
2016/9/6,67.950027,62.907997,147.009155,44.511059,61.700638
2016/9/7,67.075058,63.087475,144.758347,44.689896,61.444477
2016/9/8,66.860962,62.333641,142.740067,44.981678,61.526817
2016/9/9,65.436821,61.92083,140.163742,44.398106,60.977879
2016/9/12,66.963364,62.190063,141.084534,44.981678,61.352989
2016/9/13,66.516563,61.867008,140.200974,44.1628,60.868099
2016/9/14,66.572403,61.202915,140.154449,44.002792,60.749161
2016/9/15,67.391541,62.109303,141.996002,44.3134,60.968727
2016/9/16,67.82901,62.127243,141.69838,43.68277,60.218513
2016/9/19,67.102974,61.822124,141.177551,43.852192,60.55703
2016/9/20,66.991287,61.579823,141.530975,43.80513,60.80405
2016/9/21,67.196075,62.342613,142.023895,44.143978,61.151722
2016/9/22,67.270531,61.525974,142.442413,44.341637,61.654903
2016/9/23,67.344994,61.714436,141.865784,44.379288,61.526817
2016/9/26,66.665497,60.32346,140.619492,43.193325,60.181919
2016/9/27,67.326385,61.283676,139.931213,43.645119,60.712563
2016/9/28,66.823738,60.861897,138.963928,44.115734,61.032772
2016/9/29,65.837067,60.772163,137.178146,43.108612,60.062984
2016/9/30,67.130905,61.633678,141.847168,44.454582,60.922993
2016/10/3,67.028511,61.633678,140.452057,44.266335,60.8498
2016/10/4,66.786507,61.60675,139.959091,44.944027,61.375072
2016/10/5,66.712044,60.7901,139.494049,45.791138,62.379578
2016/10/6,64.561829,61.39138,139.01973,46.186466,62.545452
2016/10/7,63.947506,61.956738,139.503387,46.384117,62.766621
2016/10/10,63.277317,61.7952,139.773102,46.638248,63.25502
2016/10/11,62.728127,61.37344,140.452057,46.111168,62.950916
2016/10/12,62.793274,60.897804,139.940536,45.838203,62.785046
2016/10/13,63.510021,60.924713,139.7173,45.621719,62.42564
2016/10/14,63.714783,61.12215,139.652191,45.753494,62.222904
2016/10/17,63.500706,60.341419,138.303589,45.744072,61.90036
2016/10/18,64.105751,60.449097,138.684906,46.111168,62.388775
2016/10/19,64.124344,60.601665,139.001114,46.572369,62.987793
2016/10/20,63.97541,60.76318,139.549881,46.666489,62.90485
2016/10/21,63.6124,61.229836,138.554703,46.657074,63.116806
2016/10/24,64.403603,61.256763,141.484467,46.666489,63.466999
2016/10/25,64.561829,60.978569,140.433472,46.6759,63.40247
2016/10/26,64.775917,61.552902,140.424149,47.07122,63.706577
2016/10/27,64.999336,60.682426,140.312531,46.995922,63.798759
2016/10/28,65.148254,61.768288,139.289444,46.647659,63.688148
2016/10/31,65.176178,61.678539,137.531601,46.261753,63.826397
2016/11/1,64.505997,60.826008,136.406174,46.064098,63.559139
2016/11/2,64.645615,61.256763,136.462189,45.687603,63.291908
2016/11/3,64.813164,59.829891,134.764206,45.508175,63.01543
2016/11/4,64.375679,59.704247,132.702408,45.489288,62.444088
2016/11/7,64.952782,60.601665,133.915237,47.047466,64.397758
2016/11/8,64.962097,60.170902,136.29422,47.132454,64.53598
2016/11/9,66.181465,61.750336,136.947311,48.718971,67.503372
2016/11/10,66.451408,63.302841,136.863342,50.626553,70.636635
2016/11/11,66.302483,64.029732,139.344986,49.889965,70.6735
2016/11/14,65.613678,65.314865,141.807938,51.637001,73.27227
2016/11/15,66.47934,64.65419,141.014954,52.364151,73.134026
2016/11/16,66.451408,68.808212,141.938568,51.589787,71.327789
2016/11/17,64.403603,68.898712,141.061569,52.364151,71.899155
2016/11/18,63.798565,68.953011,140.277924,52.373589,71.613472
2016/11/21,64.571159,69.242615,141.033615,52.449142,71.926811
2016/11/22,65.269257,70.473457,142.433014,52.977974,72.369133
2016/11/23,65.930138,71.025505,141.434814,53.535145,72.673256
2016/11/25,66.302483,71.143143,141.69603,53.620132,72.645622
2016/11/28,66.265236,70.337685,141.108261,52.383038,72.175613
2016/11/29,66.4328,70.962143,141.322815,52.43026,72.728539
2016/11/30,65.557823,69.903282,140.044678,53.251835,73.88047
2016/12/1,65.781219,70.4282,141.565399,54.082863,75.373398
2016/12/2,65.976685,70.536804,141.891907,52.902431,75.198288
2016/12/5,65.101707,69.667984,141.593399,54.092308,76.728065
2016/12/6,65.492661,69.477928,140.884338,54.696693,77.124336
