Date,Microsoft,Apple,Google
2019/9/3,133.28566,50.594368,1168.390015
2019/9/4,134.843491,51.452774,1181.410034
2019/9/5,137.214462,52.458755,1211.380005
2019/9/6,136.283707,52.453838,1204.930054
2019/9/9,134.735703,52.677666,1204.410034
2019/9/10,133.324844,53.299942,1206
2019/9/11,133.363998,54.994621,1220.170044
2019/9/12,134.735703,54.871639,1234.25
2019/9/13,134.539734,53.804165,1239.560059
2019/9/16,133.569809,54.087029,1231.300049
2019/9/17,134.608337,54.283798,1229.150024
2019/9/18,135.715439,54.792931,1232.410034
2019/9/19,138.213821,54.347748,1238.709961
2019/9/20,136.616821,53.553288,1229.930054
2019/9/23,136.322891,53.796787,1234.030029
2019/9/24,134.598541,53.540985,1218.76001
2019/9/25,136.538406,54.364967,1246.52002
2019/9/26,136.714767,54.084568,1241.390015
2019/9/27,134.941422,53.821392,1225.089966
2019/9/30,136.215134,55.088093,1219
2019/10/1,134.294815,55.240589,1205.099976
2019/10/2,131.923798,53.85582,1176.630005
2019/10/3,133.520782,54.313313,1187.829956
2019/10/4,135.323547,55.835812,1209
2019/10/7,134.343781,55.848118,1207.680054
2019/10/8,132.923157,55.193855,1189.130005
2019/10/9,135.441116,55.840733,1202.310059
2019/10/10,136.283707,56.59338,1208.670044
2019/10/11,136.851944,58.098667,1215.449951
2019/10/14,136.724579,58.01503,1217.140015
2019/10/15,138.703674,57.879761,1243.01001
2019/10/16,137.567154,57.646095,1243.640015
2019/10/17,136.861725,57.869915,1253.069946
2019/10/18,134.627899,58.147865,1245.48999
2019/10/21,135.627243,59.156303,1246.150024
2019/10/22,133.608978,59.021023,1242.800049
2019/10/23,134.461349,59.813023,1259.130005
2019/10/24,137.106689,59.911404,1260.98999
2019/10/25,137.880707,60.649292,1265.130005
2019/10/28,141.270645,61.256817,1290
2019/10/29,139.938187,59.84008,1262.619995
2019/10/30,141.682144,59.832695,1261.290039
2019/10/31,140.467224,61.185486,1260.109985
2019/11/1,140.810165,62.921982,1273.73999
2019/11/4,141.623367,63.335194,1291.369995
2019/11/5,141.535187,63.244194,1292.030029
2019/11/6,141.14328,63.271248,1291.800049
2019/11/7,141.339218,64.00148,1308.859985
2019/11/8,143.004791,64.176636,1311.369995
2019/11/11,143.151764,64.684837,1299.189941
2019/11/12,144.092346,64.625618,1298.800049
2019/11/13,144.327469,65.244843,1298
2019/11/14,145.062286,64.793388,1311.459961
2019/11/15,146.933609,65.563095,1334.869995
2019/11/18,147.296112,65.893669,1320.699951
2019/11/19,147.345108,65.69384,1315.459961
2019/11/20,147.089508,64.92907,1303.050049
2019/11/21,146.951874,64.63797,1301.349976
2019/11/22,147.060013,64.581215,1295.339966
2019/11/25,148.672256,65.71357,1306.689941
